candidate_id	drugbank_id	entrez_gene_id	lemma	compound_start	compound_end	gene_start	gene_end	generative_model_pred	discriminative_model_pred
2010653	DB02527	100125288	'glp-1'|'utilize'|'this'|'receptor'|'to'|'activate'|'two'|'distinct'|'class'|'of'|'camp'|'-'|'bind'|'protein'|':'|'protein'|'kinase'|'a'|'('|'pka'|')'|'and'|'the'|'epac'|'family'|'of'|'camp'|'-'|'regulate'|'guanine'|'nucleotide'|'exchange'|'factor'|'('|'campgefs'|')'|'.'	10	11	0	1	0.6005336230986128	0.8244249820709229
2869836	DB03839	9846	'gab2'|'('|'grb2-associate'|'bind'|'protein'|'2'|')'|','|'a'|'member'|'of'|'the'|'family'|'of'|'gab'|'scaffolding'|'adaptor'|','|'transmit'|'and'|'amplify'|'the'|'signal'|'from'|'receptor'|'tyrosine'|'kinase'|'.'	25	26	2	7	0.6005336230986128	0.8285968899726868
3054268	DB00755	6096	'the'|'retinoid'|'z'|'receptor'|'beta'|'('|'rzr'|'beta'|')'|','|'an'|'orphan'|'receptor'|','|'be'|'a'|'member'|'of'|'the'|'retinoic'|'acid'|'receptor'|'('|'rar)/thyroid'|'hormone'|'receptor'|'('|'tr'|')'|'subfamily'|'of'|'nuclear'|'receptor'|'.'	6	9	19	21	0.6005336230986128	0.8396337032318115
3862526	DB03839	53358	'shcc'|'be'|'a'|'family'|'member'|'of'|'the'|'shc'|'docking'|'protein'|'that'|'possess'|'two'|'different'|'phosphotyrosine'|'-'|'bind'|'motif'|'and'|'conduct'|'signal'|'as'|'grb2-binding'|'substrate'|'of'|'various'|'receptor'|'tyrosine'|'kinase'|'.'	0	1	25	26	0.9584906012393412	0.8604777455329895
8582415	DB03839	5594	'activation'|'of'|'the'|'extracellular'|'signal'|'-'|'regulate'|'kinase'|'('|'erk)/mitogen'|'-'|'activate'|'protein'|'kinase'|'('|'mapk'|')'|'pathway'|'be'|'require'|'for'|'ligand'|'-'|'dependent'|'regulation'|'of'|'numerous'|'cellular'|'function'|'by'|'receptor'|'tyrosine'|'kinase'|'.'	3	6	28	29	0.0015983827683463492	0.8228606581687927
8914916	DB03839	1956	'the'|'epidermal'|'growth'|'factor'|'receptor'|'be'|'a'|'member'|'of'|'type'|'-'|'-pron-'|'growth'|'factor'|'receptor'|'family'|'with'|'tyrosine'|'kinase'|'activity'|'that'|'be'|'activate'|'follow'|'the'|'binding'|'of'|'multiple'|'cognate'|'ligand'|'.'	1	5	15	16	0.9687922645378654	0.8475655317306519
8920468	DB00559	1909	'the'|'et'|'antagonist'|'pd156707'|'('|'kd'|'='|'0.059'|'nmol'|'/'|'l'|')'|'show'|'a'|'high'|'affinity'|'for'|'the'|'et(a'|')'|'receptor'|'subtype'|'than'|'do'|'bosentan'|'('|'kd'|'='|'1.1'|'nmol'|'/'|'l'|')'|'.'	24	25	16	20	0.9997202824028795	0.828326940536499
10644280	DB00640	6833	'sulfonylurea'|'act'|'by'|'inhibition'|'of'|'beta'|'-'|'cell'|'adenosine'|'triphosphate'|'-'|'dependent'|'potassium'|'('|'k(atp'|')'|')'|'channel'|'after'|'bind'|'to'|'the'|'sulfonylurea'|'subunit'|'1'|'receptor'|'('|'sur1'|')'|'.'	6	8	25	27	0.8913140127183784	0.8602820038795471
12025474	DB03839	1435	'as'|'a'|'member'|'of'|'the'|'subclass'|'iii'|'family'|'of'|'receptor'|'tyrosine'|'kinase'|','|'kit'|'be'|'closely'|'relate'|'to'|'the'|'receptor'|'for'|'platelet'|'derive'|'growth'|'factor'|'alpha'|'and'|'beta'|'('|'pdgf'|'-'|'a'|'and'|'b'|')'|','|'macrophage'|'colony'|'stimulate'|'factor'|'('|'m'|'-'|'csf'|')'|','|'and'|'flt3'|'ligand'|'.'	34	38	10	11	0.10077188272006057	0.8539838194847107
12296872	DB01962	288	'at'|'least'|'two'|'domain'|'of'|'p85'|'can'|'bind'|'to'|'ank3'|','|'and'|'the'|'interaction'|'involve'|'the'|'p85'|'c'|'-'|'sh2'|'domain'|'be'|'find'|'to'|'be'|'phosphotyrosine'|'-'|'independent'|'.'	23	24	9	10	0.004136388146733727	0.8647564649581909
