edge_type	source_node	target_node	generative_model_pred	discriminative_model_pred	n_sentences	hetionet	lemma	candidate_id
[D]{.disease_color}a[G]{.gene_color}	lung cancer	GNAO1	0.999999999992657	0.9790931940078736	104	Novel	high [numb ].{disease_color} expression be associate with favorable prognosis in patient with [lung adenocarcinoma ].{gene_color} , but not in those with squamous cell carcinoma .	3680344
[D]{.disease_color}a[G]{.gene_color}	breast cancer	KCND3	0.9999999999999998	0.9743277430534364	35	Novel	the expression frequencie of p - gp and lrp be significantly high in [adenocarcinomas ].{gene_color} from non - smoking patient ; the expression frequency of [lrp ].{disease_color} be significantly high in cancer tissue from female patient .	3806683
[D]{.disease_color}a[G]{.gene_color}	breast cancer	BUB1B	0.9999999999999998	0.9768561720848083	13	Novel	elevated [bubr1 ].{disease_color} expression be associate with poor survival in early stage [breast cancer ].{gene_color} patient .	3991457
[D]{.disease_color}a[G]{.gene_color}	hypertension	HIST1H3E	0.9999999999999998	0.9735423922538756	25	Novel	the proportion of circulate th1 cell and the level of [t - bet ].{disease_color} , ifng mrna be increase in [ht ].{gene_color} patient , the expression of ifng - as1 be upregulated and positively correlate with the proportion of circulate th1 cell or t - bet , and ifng expression , or serum level of anti - thyroglobulin antibody / thyroperoxidase antibody in ht patient .	5828398
[D]{.disease_color}a[G]{.gene_color}	hypertension	TBX4	0.9999999999999996	0.9750308990478516	146	Novel	the proportion of circulate [th1 ].{disease_color} cell and the level of t - bet , ifng mrna be increase in [ht ].{gene_color} patient , the expression of ifng - as1 be upregulated and positively correlate with the proportion of circulate th1 cell or t - bet , and ifng expression , or serum level of anti - thyroglobulin antibody / thyroperoxidase antibody in ht patient .	5828410
[D]{.disease_color}a[G]{.gene_color}	hypertension	TBX4	0.9999999999999992	0.972481369972229	146	Novel	the proportion of circulate [th1 ].{disease_color} cell and the level of t - bet , ifng mrna be increase in ht patient , the expression of ifng - as1 be upregulated and positively correlate with the proportion of circulate th1 cell or t - bet , and ifng expression , or serum level of anti - thyroglobulin antibody / thyroperoxidase antibody in [ht ].{gene_color} patient .	5828411
[D]{.disease_color}a[G]{.gene_color}	hypertension	TBX4	0.9999999999999996	0.9724004864692688	146	Novel	the proportion of circulate th1 cell and the level of t - bet , ifng mrna be increase in [ht ].{gene_color} patient , the expression of ifng - as1 be upregulated and positively correlate with the proportion of circulate [th1 ].{disease_color} cell or t - bet , and ifng expression , or serum level of anti - thyroglobulin antibody / thyroperoxidase antibody in ht patient .	5828412
[D]{.disease_color}a[G]{.gene_color}	hypertension	TBX4	0.9999999987695392	0.9732730388641356	146	Novel	the proportion of circulate th1 cell and the level of t - bet , ifng mrna be increase in ht patient , the expression of ifng - as1 be upregulated and positively correlate with the proportion of circulate [th1 ].{disease_color} cell or t - bet , and ifng expression , or serum level of anti - thyroglobulin antibody / thyroperoxidase antibody in [ht ].{gene_color} patient .	5828413
[D]{.disease_color}a[G]{.gene_color}	melanoma	ITGA2	0.999999999986306	0.9730371832847596	14	Novel	increase gene expression level of [collagen receptor ].{gene_color} integrin be associate with decreased survival parameter in patient with advanced [melanoma ].{disease_color} .	5966790
[D]{.disease_color}a[G]{.gene_color}	lung cancer	INPPL1	0.9999999999999998	0.9730782508850098	15	Novel	elevated expression of [ship2 ].{gene_color} correlate with poor prognosis in [non - small cell ].{disease_color} lung cancer .	6722441
[D]{.disease_color}a[G]{.gene_color}	hematologic cancer	GLI1	0.9999999992107692	0.9739063382148744	75	Novel	conclusion : the expression of gli1 mrna and protein have be find to be high in de novo and relapse [all ].{disease_color} patient , and the change of [gli1 ].{gene_color} expression maybe relate to therapeutic efficacy and prognosis of all patient .	8389290
[D]{.disease_color}a[G]{.gene_color}	bone cancer	ERBB2	1.0	0.9755807518959044	142	Novel	conclusion : in patient with high [- ].{disease_color} grade osteosarcoma without metastatic disease at presentation and treat with surgery and chemotherapy , the presence of increase [level ].{gene_color} of erbb2 in tumor cell be associate with a significantly increase probability of event - free and overall survival .	9088046
[D]{.disease_color}a[G]{.gene_color}	stomach cancer	CDKN1A	0.999999999926294	0.972748637199402	81	Existing	the polymorphism of p21 gene may be involve in [gastric carcinogenesis ].{disease_color} . there be no significant association between polymorphism of p21 gene and [expression ].{gene_color} of p21 protein .	9139886
[D]{.disease_color}a[G]{.gene_color}	breast cancer	GFAP	0.9999999980451608	0.9726229906082152	655	Novel	the mrna expression level of aurora kinase b and c have a negative correlation with grade staging , staging and survival rate in [breast cancer ].{gene_color} patient , whilst [aurora kinase a ].{disease_color} exhibit a converse expression .	9407935
[D]{.disease_color}a[G]{.gene_color}	breast cancer	SMARCA4	0.9999999992107692	0.9749009013175964	23	Novel	increased [brahma - relate ].{gene_color} gene 1 expression predict distant metastasis and shorter survival in [patients with invasive ].{disease_color} ductal carcinoma of the breast .	13885499
[D]{.disease_color}a[G]{.gene_color}	stomach cancer	MBTPS1	1.0	0.9737671613693236	17	Novel	expression of [rabex-5 ].{gene_color} be significantly high in [gastric cancer ].{disease_color} tissue and be associate with tumor size and lymph node metastasis .	15038079
[D]{.disease_color}a[G]{.gene_color}	breast cancer	TTF1	0.9999999999999998	0.9771618247032166	88	Novel	significant [ttf-1 ].{gene_color} overexpression be observe in adenocarcinomas harbor egfr mutation ( p = 0.008 ) , and no or significantly low level expression of ttf-1 be observe in [adenocarcinomas ].{disease_color} harbor kras mutation ( p = 0.000 ) .	16260714
[D]{.disease_color}a[G]{.gene_color}	ovarian cancer	ESR2	0.9999999987695392	0.9742088913917542	104	Novel	due to the increase expression of era and decrease expression of the [erb ].{gene_color} , the ratio of era and erb be markedly [increase in ovarian cancer ].{disease_color} .	16960512
[D]{.disease_color}a[G]{.gene_color}	breast cancer	C1QBP	0.9999999999187408	0.974449872970581	31	Existing	elevated expression of [habp1 ].{gene_color} be correlate with metastasis and poor survival in [breast cancer ].{disease_color} patient .	17755449
