candidate_id	doid_id	entrez_gene_id	lemma	disease_start	disease_end	gene_start	gene_end	generative_model_pred	discriminative_model_pred
3680344	DOID:1324	2775	'high'|'numb'|'expression'|'be'|'associate'|'with'|'favorable'|'prognosis'|'in'|'patient'|'with'|'lung'|'adenocarcinoma'|','|'but'|'not'|'in'|'those'|'with'|'squamous'|'cell'|'carcinoma'|'.'	1	2	11	13	0.999999999992657	0.9790931940078736
3806683	DOID:1612	3752	'the'|'expression'|'frequencie'|'of'|'p'|'-'|'gp'|'and'|'lrp'|'be'|'significantly'|'high'|'in'|'adenocarcinomas'|'from'|'non'|'-'|'smoking'|'patient'|';'|'the'|'expression'|'frequency'|'of'|'lrp'|'be'|'significantly'|'high'|'in'|'cancer'|'tissue'|'from'|'female'|'patient'|'.'	24	25	13	14	0.9999999999999998	0.9743277430534364
3991457	DOID:1612	701	'elevated'|'bubr1'|'expression'|'be'|'associate'|'with'|'poor'|'survival'|'in'|'early'|'stage'|'breast'|'cancer'|'patient'|'.'	1	2	11	13	0.9999999999999998	0.9768561720848083
5828398	DOID:10763	8353	'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'and'|'the'|'level'|'of'|'t'|'-'|'bet'|','|'ifng'|'mrna'|'be'|'increase'|'in'|'ht'|'patient'|','|'the'|'expression'|'of'|'ifng'|'-'|'as1'|'be'|'upregulated'|'and'|'positively'|'correlate'|'with'|'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'or'|'t'|'-'|'bet'|','|'and'|'ifng'|'expression'|','|'or'|'serum'|'level'|'of'|'anti'|'-'|'thyroglobulin'|'antibody'|'/'|'thyroperoxidase'|'antibody'|'in'|'ht'|'patient'|'.'	10	13	19	20	0.9999999999999998	0.9735423922538756
5828410	DOID:10763	9496	'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'and'|'the'|'level'|'of'|'t'|'-'|'bet'|','|'ifng'|'mrna'|'be'|'increase'|'in'|'ht'|'patient'|','|'the'|'expression'|'of'|'ifng'|'-'|'as1'|'be'|'upregulated'|'and'|'positively'|'correlate'|'with'|'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'or'|'t'|'-'|'bet'|','|'and'|'ifng'|'expression'|','|'or'|'serum'|'level'|'of'|'anti'|'-'|'thyroglobulin'|'antibody'|'/'|'thyroperoxidase'|'antibody'|'in'|'ht'|'patient'|'.'	4	5	19	20	0.9999999999999996	0.9750308990478516
5828411	DOID:10763	9496	'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'and'|'the'|'level'|'of'|'t'|'-'|'bet'|','|'ifng'|'mrna'|'be'|'increase'|'in'|'ht'|'patient'|','|'the'|'expression'|'of'|'ifng'|'-'|'as1'|'be'|'upregulated'|'and'|'positively'|'correlate'|'with'|'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'or'|'t'|'-'|'bet'|','|'and'|'ifng'|'expression'|','|'or'|'serum'|'level'|'of'|'anti'|'-'|'thyroglobulin'|'antibody'|'/'|'thyroperoxidase'|'antibody'|'in'|'ht'|'patient'|'.'	4	5	61	62	0.9999999999999991	0.972481369972229
5828412	DOID:10763	9496	'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'and'|'the'|'level'|'of'|'t'|'-'|'bet'|','|'ifng'|'mrna'|'be'|'increase'|'in'|'ht'|'patient'|','|'the'|'expression'|'of'|'ifng'|'-'|'as1'|'be'|'upregulated'|'and'|'positively'|'correlate'|'with'|'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'or'|'t'|'-'|'bet'|','|'and'|'ifng'|'expression'|','|'or'|'serum'|'level'|'of'|'anti'|'-'|'thyroglobulin'|'antibody'|'/'|'thyroperoxidase'|'antibody'|'in'|'ht'|'patient'|'.'	38	39	19	20	0.9999999999999996	0.9724004864692688
5828413	DOID:10763	9496	'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'and'|'the'|'level'|'of'|'t'|'-'|'bet'|','|'ifng'|'mrna'|'be'|'increase'|'in'|'ht'|'patient'|','|'the'|'expression'|'of'|'ifng'|'-'|'as1'|'be'|'upregulated'|'and'|'positively'|'correlate'|'with'|'the'|'proportion'|'of'|'circulate'|'th1'|'cell'|'or'|'t'|'-'|'bet'|','|'and'|'ifng'|'expression'|','|'or'|'serum'|'level'|'of'|'anti'|'-'|'thyroglobulin'|'antibody'|'/'|'thyroperoxidase'|'antibody'|'in'|'ht'|'patient'|'.'	38	39	61	62	0.9999999987695392	0.9732730388641356
5966790	DOID:1909	3673	'increase'|'gene'|'expression'|'level'|'of'|'collagen'|'receptor'|'integrin'|'be'|'associate'|'with'|'decreased'|'survival'|'parameter'|'in'|'patient'|'with'|'advanced'|'melanoma'|'.'	18	19	5	7	0.999999999986306	0.9730371832847596
6722441	DOID:1324	3636	'elevated'|'expression'|'of'|'ship2'|'correlate'|'with'|'poor'|'prognosis'|'in'|'non'|'-'|'small'|'cell'|'lung'|'cancer'|'.'	9	13	3	4	0.9999999999999998	0.9730782508850098
